order_id,product_id,quantity
5689,80,51
5689,82,96
6691,45,85
6691,88,83
5679,27,28
7434,15,93
7434,16,86
8806,91,68
8806,5,40
7526,27,66
7526,55,62
8802,59,47
8105,4,100
9223,54,52
5901,16,97
9543,82,68
5050,90,23
5050,67,51
9554,81,30
5450,29,88
5450,64,73
5668,38,54
9467,21,74
9467,45,44
7305,4,51
7056,82,4
9595,95,25
9383,21,94
9383,57,80
6122,13,54
5803,42,23
5803,38,88
6466,56,81
6466,24,18
8174,95,18
9839,93,4
5695,49,69
5773,95,93
6477,12,63
6241,1,39
6241,52,28
6253,13,79
6253,30,73
6092,57,20
5554,44,26
9408,59,75
6869,77,7
6869,2,88
9318,2,67
8727,70,97
6968,14,32
9486,84,2
9486,51,61
7234,77,65
7650,41,27
5007,26,96
5007,69,39
6104,36,85
6104,81,7
5898,78,41
5898,47,75
5380,82,8
5380,16,80
7276,53,36
5290,4,15
9005,18,11
9169,36,99
5221,89,42
7297,39,98
5454,48,77
7074,100,95
7054,74,64
7054,82,12
5576,99,57
7126,83,85
7827,44,38
7792,22,80
7130,94,7
7130,70,52
9087,88,92
9614,15,24
9972,30,39
5469,75,69
7096,31,13
5731,27,82
5731,16,48
6567,38,57
9000,54,16
9000,84,37
9246,58,98
8049,42,20
9722,82,66
6450,39,79
6450,38,24
7920,90,94
9629,15,93
9629,41,19
8274,85,6
8274,30,88
7981,64,73
7981,71,20
9514,92,14
9837,18,49
8543,87,21
8543,31,20
9831,59,97
6464,86,28
6464,43,65
7826,4,86
9565,34,85
9565,3,98
8695,82,24
8377,9,8
8484,15,1
7621,9,2
8173,12,98
9603,65,73
7633,9,82
7633,26,35
8514,61,36
8514,34,72
9686,86,93
9686,95,28
7754,16,23
6306,28,35
5338,78,29
7283,83,80
7283,48,86
7564,57,67
6129,36,37
5814,30,67
5366,75,88
6841,93,8
6841,41,49
8056,4,48
6209,56,100
6209,32,61
7355,30,86
7774,81,92
5143,68,78
5143,3,60
7417,52,27
7271,45,54
7341,24,65
7341,55,79
5687,51,57
8141,100,14
8418,56,84
8418,47,42
8935,50,45
7520,81,97
6295,96,6
9828,39,37
7955,62,56
7888,81,28
5113,88,75
8724,4,31
5090,37,95
5090,33,59
7236,91,57
8077,48,43
9277,19,26
9277,35,65
9337,88,98
9213,27,75
5075,26,19
9810,55,24
9810,67,33
6086,31,20
6086,74,54
8035,100,79
5339,40,30
8835,1,42
8835,33,3
8976,22,9
9065,72,50
9065,37,94
7289,25,35
7673,71,53
7673,51,35
7825,42,62
9036,21,64
9036,17,58
8160,60,46
8160,56,9
6912,6,73
6912,14,22
7410,71,93
6497,63,6
5545,43,36
5545,80,30
9056,70,21
9114,72,70
6181,27,40
6181,32,90
9331,82,80
9516,30,8
8282,77,70
9689,91,9
8384,27,47
9150,80,50
8561,79,56
5981,56,2
5179,86,25
5947,39,40
9616,35,81
8969,13,2
8998,65,69
9684,96,14
6656,28,70
9788,5,83
9788,59,51
7811,69,50
7811,23,48
6998,99,15
6255,66,13
7153,71,99
6984,36,14
8784,50,38
6119,3,14
8265,67,43
7758,36,35
7758,52,40
8096,26,34
8273,65,39
8273,61,66
5458,37,63
9047,47,30
5526,36,56
5180,79,87
9391,84,73
6628,97,35
5733,96,61
6459,29,2
6459,12,85
7832,37,43
7832,44,79
6082,74,87
6082,44,83
7035,14,8
5169,50,99
7100,18,25
7622,91,44
7641,78,58
7641,43,99
6761,38,77
8098,96,1
8098,81,82
9879,96,15
7824,98,12
8534,56,78
8356,51,69
8356,71,46
6899,11,64
8103,5,8
8103,23,1
5240,34,34
9131,23,93
7226,41,69
8212,18,62
5839,64,54
9015,2,84
9160,63,37
7836,5,84
7836,2,79
7519,79,25
6959,30,60
5421,9,15
5421,3,25
5909,62,60
5589,77,47
5789,7,61
8991,18,39
8991,2,16
7755,98,68
7755,21,11
8864,21,41
6272,70,85
6272,46,11
7608,37,36
5011,30,61
9943,12,86
9943,51,35
8123,88,78
7202,99,64
7202,89,4
5029,39,16
8708,77,46
9122,74,16
7552,47,75
6249,78,6
6463,16,15
6833,39,54
6833,96,13
6737,11,93
9302,25,43
9302,79,87
8665,63,47
8665,1,47
7546,59,43
7546,36,2
8729,13,94
5272,15,28
9975,17,80
9975,50,58
8730,26,63
6513,83,37
8899,91,61
6189,50,48
6703,72,99
5414,39,97
5414,89,76
7818,90,6
9468,47,15
9468,89,21
8256,17,64
9995,79,9
9995,4,23
5738,7,40
5883,7,10
5883,34,11
9063,49,83
7069,4,1
5213,58,43
5213,63,51
5066,3,79
5400,53,80
5325,44,58
9288,45,58
6168,39,57
5352,18,60
5114,1,27
5114,85,17
5872,67,43
5872,87,92
9816,73,52
8857,68,78
8625,100,95
8678,55,63
6146,51,30
7233,8,43
8036,46,82
8036,97,23
9313,5,26
6176,21,19
8768,87,9
8768,46,22
9774,56,96
9774,7,47
8940,3,55
9644,29,20
9267,77,64
9420,11,79
9420,38,12
5020,56,56
5020,44,73
6578,61,95
8134,13,36
7354,93,97
8391,37,74
8391,24,1
7529,97,21
6083,76,34
5730,23,100
8221,64,56
8221,1,90
6823,52,21
5939,67,60
5939,85,75
5042,63,55
8696,70,32
8696,14,36
7504,41,5
8338,7,60
9924,51,16
7508,24,17
8577,36,9
8949,10,12
8949,1,38
7315,92,42
7315,53,6
5962,80,42
5962,99,40
6019,4,21
6019,62,89
6200,92,7
6200,21,14
9221,79,52
7841,89,3
7841,91,65
8444,11,9
9409,60,87
9409,84,81
6169,85,51
6686,26,14
6686,64,55
8281,77,54
5659,16,94
9413,33,25
9413,99,64
5077,68,52
6348,98,26
6348,17,59
9677,85,89
9677,84,92
9118,88,4
9118,62,95
9217,51,96
5857,78,11
6699,35,52
6845,60,9
8564,23,70
6748,28,91
6431,32,47
6431,27,87
8318,49,52
9942,86,8
8820,60,4
8820,28,55
5706,44,57
7021,73,24
7842,1,73
7914,45,1
7914,53,33
5300,3,99
6751,76,64
6751,43,26
8259,77,62
8371,50,3
8588,57,75
8588,86,98
9674,89,38
8747,50,11
8747,39,75
8778,73,81
8778,35,1
9218,57,69
6896,96,89
8848,62,99
8848,90,17
7547,21,54
5655,9,52
9858,95,53
9858,10,54
8993,28,23
8993,34,18
5754,71,52
7094,96,64
6318,16,75
7437,14,56
7437,98,22
9357,93,8
9357,75,33
5930,32,75
5619,27,85
5619,70,79
8024,64,78
8024,60,67
5129,33,71
8129,52,62
9305,87,29
7148,70,20
7148,75,9
9312,85,45
9329,96,4
9329,8,25
7991,36,87
5369,57,68
8354,77,73
8354,17,58
7654,79,14
7919,78,43
6074,88,65
7873,68,2
7055,27,46
7903,29,30
7903,43,60
7384,85,78
7384,36,69
8918,9,45
6304,7,89
6304,64,98
5721,18,15
9006,5,31
8933,96,33
5799,80,23
5799,11,71
5365,1,48
5365,54,23
6210,11,66
7923,85,74
5131,72,8
7001,10,94
9729,78,25
5275,33,23
5275,7,84
9477,5,42
9477,28,60
6126,91,93
8647,88,91
8647,58,20
5203,16,54
9676,9,28
9911,5,10
6433,19,65
6433,98,15
7310,98,51
9124,99,74
9124,8,65
9476,92,54
9476,100,49
6142,100,47
8094,44,50
9370,14,99
9511,18,63
9511,90,57
7974,91,63
9078,81,12
6469,87,53
5946,69,15
8943,34,27
8974,72,74
7018,10,49
7018,70,87
8463,64,71
9011,16,62
8919,12,43
8919,89,40
9371,42,9
9371,16,79
8411,7,13
6551,88,82
6551,49,98
5670,39,77
6664,61,68
8348,22,73
8348,52,10
8584,26,9
8503,8,100
8503,48,39
5484,1,20
5484,97,37
6326,5,82
7391,74,81
6834,85,70
6235,58,89
6235,69,84
8296,18,81
6646,90,93
8557,58,39
7807,10,27
9716,81,72
8704,53,88
7530,81,37
7530,65,52
8042,51,70
5154,39,92
6256,59,2
8990,59,63
5757,4,83
6829,8,61
6829,78,81
5928,15,53
7237,34,85
9902,45,13
7346,50,20
7291,54,28
8321,99,98
8321,51,10
5775,53,61
6714,59,62
6714,14,10
9749,49,13
9354,63,37
9354,87,87
7848,67,85
7848,73,83
9455,68,3
9455,95,82
6653,48,19
5505,64,13
5859,74,73
5859,20,84
6278,85,57
6278,87,87
9024,52,41
6598,68,43
5649,46,73
5649,48,14
6589,65,41
5377,88,3
5929,34,66
5929,81,45
5896,98,62
6370,2,19
9715,82,33
9715,43,91
6243,76,75
6243,9,42
5591,2,5
5591,28,71
8114,40,44
6915,26,4
7880,87,65
9292,63,98
9292,92,22
5256,3,21
9133,88,23
9133,79,65
6654,25,56
9059,74,40
7158,73,35
7158,4,89
7724,45,96
7724,20,43
6888,97,29
6888,34,2
7325,2,4
7692,38,23
6862,63,84
6036,2,41
6036,87,61
5843,15,27
5843,84,2
5157,71,88
7342,32,44
7342,76,88
8164,14,19
8449,69,75
6240,13,60
6240,70,89
8367,9,37
8697,100,89
6040,63,85
9066,3,13
9066,70,94
5693,46,51
5983,43,6
6413,93,15
8510,94,66
8510,47,28
8207,28,27
5845,88,76
5845,59,31
7507,78,94
5299,29,98
9255,81,45
5235,88,83
9135,92,43
8944,80,92
7071,4,40
7071,9,55
8039,33,95
7952,91,94
7952,86,28
5211,47,14
5211,54,46
9349,75,23
6539,78,64
6539,27,16
8648,32,88
8790,44,48
6144,18,14
6144,87,92
7788,56,65
7788,96,7
5439,66,32
6203,12,34
6203,4,94
7691,81,59
5296,32,19
5296,91,9
8917,85,34
8917,46,18
6374,34,97
7194,71,70
6636,56,83
6636,11,14
5969,65,25
5969,93,26
8015,57,96
8015,4,11
9200,47,78
9200,37,47
9457,75,85
7043,93,21
7043,30,23
5824,73,44
8888,27,62
9906,32,29
6932,15,57
6229,50,23
6914,90,17
7935,99,57
7968,30,60
7852,31,26
7852,66,41
9138,15,92
7934,48,21
7934,97,56
6478,88,9
5148,3,45
7200,41,68
5006,29,33
9077,40,44
9077,19,55
9734,46,32
9734,34,86
7886,30,42
7886,82,58
9750,53,58
9750,63,99
7454,92,59
7454,88,55
1732,72,75
1455,6,26
947,20,2
4934,84,88
2423,91,98
573,14,53
1174,36,93
4408,37,43
2928,15,59
2928,25,94
1631,76,83
493,7,93
2404,58,77
2404,58,96
1535,4,3
1535,37,75
310,87,18
4596,17,22
3997,24,11
1534,9,47
1534,7,50
1920,5,92
2988,60,7
2988,36,4
2879,9,76
2879,25,76
3209,85,95
4111,8,97
4332,56,50
3980,13,51
3731,76,36
2607,35,30
2607,81,37
273,39,24
632,83,44
4793,24,75
2893,12,73
3287,41,21
4181,36,81
2862,82,53
1582,13,4
2483,6,20
2007,63,88
4064,93,80
2926,91,99
2926,70,6
3020,67,68
301,72,58
301,28,7
1408,60,83
1408,41,46
417,7,94
1168,3,86
1168,98,55
2314,85,59
1127,30,56
3483,94,78
3483,12,58
4523,78,78
4945,91,14
4945,95,11
4432,38,71
4432,100,93
3303,48,36
3303,44,57
1019,52,22
1019,68,64
4072,95,38
4072,75,77
3618,70,8
3139,42,90
3883,28,63
1869,33,65
1131,66,9
3830,82,64
3830,93,78
819,82,74
4909,59,92
4909,80,84
1738,82,47
2681,97,31
2681,37,1
2098,11,76
2098,33,98
203,4,24
506,77,70
506,45,56
2240,100,57
2240,12,54
1561,98,82
4451,21,95
4451,99,9
308,19,40
749,34,39
749,55,4
723,11,7
723,70,55
1713,71,81
1713,100,7
1056,28,38
1056,46,36
1204,98,55
2315,92,30
2315,89,37
2641,3,19
3631,41,49
3631,58,65
2985,89,63
2623,8,71
2867,10,82
2867,84,59
886,14,78
601,63,65
3032,98,6
3032,43,34
790,95,54
1009,18,85
3289,64,83
1183,27,65
2303,3,40
3216,47,72
3216,95,7
3265,84,68
3087,25,51
3,44,64
3,99,49
4545,73,86
4866,71,12
2957,57,27
2957,37,73
1964,78,7
3855,100,84
2060,45,53
2060,17,68
3913,51,66
554,80,36
3174,55,47
4653,46,79
4211,71,23
4211,2,40
3527,21,38
3527,21,34
3981,71,12
524,12,20
524,94,4
2903,11,86
4707,72,71
4707,69,64
3038,79,16
3395,19,16
3395,87,95
2196,82,26
1107,43,31
4002,46,8
4002,88,1
2888,22,56
1543,43,83
1543,64,48
4042,38,59
4042,74,20
4414,57,30
3471,25,32
1883,98,98
4718,12,15
3584,59,76
3113,2,44
4264,8,96
4264,8,55
1576,99,98
1576,89,96
911,38,2
1786,89,68
3624,80,31
3624,56,59
972,97,33
972,33,61
3693,11,4
3693,86,41
3782,12,21
3782,64,17
1861,2,38
1040,14,9
1040,85,41
556,44,57
3907,69,20
3907,18,49
2858,99,54
1710,31,91
1230,33,9
1767,45,32
4231,95,9
1018,22,5
931,8,65
3901,51,55
3901,65,57
1823,94,7
221,66,42
221,42,73
1855,85,37
1855,79,94
2717,93,84
2717,8,81
1866,69,44
3954,56,34
4927,89,37
1718,3,96
1718,12,40
2014,33,17
744,67,18
744,15,32
3273,41,97
358,88,8
2292,6,34
934,86,7
3722,32,30
1940,19,89
4778,44,68
4113,37,76
107,76,18
107,48,37
1898,73,11
1539,10,91
1586,95,76
3672,84,32
2284,77,83
2284,66,65
2830,9,61
2830,91,11
2298,53,45
2298,52,5
4388,23,20
87,20,42
87,80,12
135,30,65
989,22,28
1351,58,46
1194,59,50
1194,88,90
1177,45,66
388,43,56
1050,4,30
1050,23,81
1461,84,65
1698,70,33
1698,83,27
1904,62,65
1904,13,34
142,100,74
142,65,92
903,28,16
903,50,3
1711,66,97
4953,67,40
113,4,48
891,4,21
2995,9,91
3681,3,3
3681,79,81
1649,84,84
4951,52,55
4951,32,56
4051,5,30
3838,53,31
3691,36,75
3691,71,57
3652,29,90
2478,40,21
3072,62,41
3072,64,31
1867,80,47
3786,39,31
3786,80,32
1236,67,47
1236,33,45
806,81,21
1689,77,34
1835,91,72
1835,27,39
1387,91,27
322,70,62
2378,13,51
3519,20,88
1536,27,95
3766,13,11
3391,70,85
4758,20,92
2312,15,89
2312,9,13
380,75,6
320,76,8
4316,92,17
2763,38,19
3197,3,76
2339,53,77
757,82,72
3740,11,93
2020,74,75
171,12,32
4673,20,53
4673,3,28
1610,66,16
1610,50,48
2159,86,66
2159,64,91
4253,12,35
1090,29,20
3617,37,79
3441,10,24
3565,50,92
705,23,13
705,96,56
2488,62,51
191,67,56
935,94,91
4805,55,98
443,17,25
2588,34,79
2588,62,7
3090,5,48
2614,37,73
728,84,53
974,38,37
1987,36,96
526,82,65
4068,31,59
2472,38,11
3581,27,19
3581,65,73
3339,92,21
3339,80,42
2714,42,50
2714,47,26
3760,70,91
1733,74,100
1733,25,20
2965,91,14
2965,35,10
4310,6,65
2140,52,38
2140,61,81
2688,62,89
2688,19,51
3227,18,70
474,100,11
1514,79,97
1514,24,9
2183,41,94
2183,78,64
1077,93,70
3595,17,43
2876,63,24
2876,20,28
126,68,99
126,37,44
590,22,72
4960,69,65
29,93,16
29,75,53
3193,87,25
3193,56,78
3390,43,61
2933,9,74
3107,52,16
4218,73,82
3768,18,39
3768,41,31
3767,41,93
2440,71,87
953,35,16
2586,36,58
2586,100,60
4129,75,15
4493,44,35
4349,54,13
2080,86,35
2080,2,4
2805,44,75
3680,22,78
1759,38,64
3080,59,94
3080,71,14
4022,79,20
4022,27,70
569,73,55
2695,3,85
4312,81,62
2057,18,3
872,40,16
2182,70,56
2845,55,69
2845,67,59
4048,54,70
1261,12,7
1261,78,22
3259,69,68
3126,72,38
3284,54,69
3014,5,42
3014,18,38
1287,98,39
1287,38,97
2713,54,66
4159,13,64
3943,6,7
274,47,74
73,98,9
4427,64,23
4152,16,54
4895,38,6
3006,63,18
3006,51,34
383,80,67
4084,34,31
3375,17,66
3375,12,8
1814,26,10
1814,86,34
3923,11,96
2383,66,44
448,33,40
448,21,92
2572,47,3
4269,14,44
66,42,64
1618,43,49
459,84,11
459,8,32
4515,18,5
4515,2,38
3369,95,62
3653,20,76
3653,95,9
118,49,63
118,46,43
456,51,64
309,23,11
1097,9,43
1097,81,35
4085,74,93
4085,77,91
4252,20,35
712,36,33
712,86,5
3117,60,22
3117,12,29
883,24,2
2072,28,76
422,17,9
422,100,92
4370,51,20
741,24,32
741,91,11
3105,75,32
5,15,3
855,26,42
855,83,18
1429,65,84
3476,67,6
419,41,46
3641,88,2
3780,12,9
2117,11,48
2117,10,64
1890,21,42
3864,98,9
2416,92,34
2675,72,30
1842,55,64
1737,3,24
4906,32,24
4906,63,78
4971,13,69
4971,39,78
3882,62,69
2752,79,1
1100,32,83
3225,3,64
4283,56,88
1377,34,84
1377,72,6
4502,43,12
4502,3,40
2176,17,35
1049,31,18
1049,90,90
4037,100,60
2800,78,82
1266,92,44
1266,5,89
1739,19,27
731,29,34
1503,76,19
1670,60,78
2145,11,31
988,13,98
988,88,72
4825,53,22
2319,51,11
977,17,95
4818,99,9
2119,54,20
2635,8,72
2635,10,97
2479,15,93
2479,83,81
4412,36,78
975,11,1
4608,15,52
4608,79,46
2712,8,76
2712,43,61
152,2,11
4354,80,43
4354,28,69
2010,99,63
2283,16,87
1566,18,93
3927,34,3
4725,65,74
472,20,91
472,60,73
4780,29,30
4780,38,4
3826,88,70
4910,80,91
4910,21,89
1985,2,4
2287,52,62
3494,53,29
4054,75,8
4054,73,34
4021,14,77
1170,68,67
1983,97,77
4169,64,29
1777,13,17
1777,3,37
504,47,3
504,72,17
1955,2,21
2824,48,15
2824,89,76
4956,35,43
4956,97,63
4401,30,1
2662,2,39
4284,25,19
130,3,35
130,55,37
2966,54,84
2226,53,58
1773,18,3
1773,16,55
3106,82,33
4249,11,27
2821,42,78
3993,26,37
3993,37,34
4200,25,5
3801,90,96
3025,47,87
3025,8,56
2749,61,92
2749,77,100
3365,47,59
888,35,74
4918,63,90
4918,47,46
2206,95,59
3613,46,7
1099,16,47
1099,62,97
4555,87,26
4710,18,5
4710,28,47
4817,90,100
4817,68,53
3512,57,59
1337,88,17
4060,1,42
1740,74,37
63,17,91
1604,30,14
1604,1,74
4804,67,48
2217,47,34
2603,37,18
3570,61,25
3570,58,34
3419,57,30
3296,87,53
550,38,100
548,21,82
4039,14,95
4039,30,81
3005,5,63
3005,5,55
4645,49,4
4645,46,33
894,17,99
894,75,78
676,59,67
4792,24,80
2455,46,80
3596,96,95
4150,77,61
4692,53,72
2294,82,44
2025,66,79
382,22,10
2643,10,94
2643,64,28
2720,21,98
4133,10,3
4574,41,23
2160,28,26
1162,2,72
2031,48,10
1601,79,76
661,52,1
2751,39,55
1231,76,51
1231,51,38
4564,53,18
2052,73,68
3719,27,35
3719,30,97
2730,34,82
1837,89,99
4539,16,27
3928,81,77
4257,32,60
3359,86,9
3359,7,17
3576,51,67
2719,9,67
2719,42,65
2372,86,30
4304,13,67
740,54,63
3128,44,64
1598,84,78
1268,5,69
788,13,69
4217,30,34
61,2,15
61,29,79
1963,17,31
4994,49,31
4994,30,48
401,17,35
401,88,45
4369,98,35
3999,89,22
540,25,9
2849,53,69
2213,47,98
4387,8,94
1712,76,99
2640,57,4
1361,55,51
4748,51,22
4748,4,43
172,57,58
2574,38,10
2171,99,40
3350,57,9
3654,33,86
2772,13,24
2772,89,2
465,27,4
706,67,96
592,56,81
633,85,96
633,60,18
2859,42,59
3364,75,62
3364,99,71
2147,53,82
2147,20,3
3832,41,69
964,87,61
1459,20,25
1459,62,38
1583,17,95
1282,13,40
1282,12,27
998,5,77
2237,86,54
4390,48,38
3175,19,98
1432,72,22
966,70,6
3092,88,77
3092,88,82
1894,52,4
1207,89,75
663,53,32
2542,39,61
557,9,4
1444,28,59
746,52,48
746,52,66
2109,83,50
2109,10,22
4885,83,34
3119,27,87
1465,29,18
389,3,69
4783,60,63
683,67,73
683,45,36
3052,77,14
414,99,79
414,73,12
4647,95,62
690,51,35
690,13,40
3603,76,72
3703,87,1
3703,52,43
276,10,71
4913,30,28
4913,90,82
653,50,11
653,62,66
4756,46,96
4756,74,11
2121,87,96
4796,28,1
4228,29,28
218,87,53
4124,74,15
3373,1,45
1505,88,14
1505,79,77
2351,98,31
1809,18,42
4859,50,31
2352,61,26
2352,10,19
1412,12,5
1412,91,53
1084,52,22
1084,86,48
1931,92,33
1931,37,84
2250,36,69
2250,84,52
3202,69,46
3202,61,83
317,90,37
1166,62,80
1166,29,77
2682,76,28
2682,90,85
1817,26,2
656,2,87
1417,64,94
3154,23,40
3154,67,56
3551,97,26
3235,46,16
3335,15,76
1398,54,58
2699,25,91
4305,71,50
4305,8,47
541,32,34
2067,78,94
4226,39,31
1749,40,16
1749,10,54
3480,27,84
2525,64,16
917,92,58
3198,47,32
4430,96,18
510,53,20
1726,37,32
2556,88,34
674,27,16
1856,55,23
4674,78,17
4674,9,15
4566,13,90
4566,91,2
1617,1,80
3473,17,69
4846,20,2
1592,99,97
1674,3,63
33,47,17
33,44,66
1607,55,3
4365,93,1
4719,74,45
2678,12,7
2282,58,25
3332,38,40
4536,96,14
4536,7,81
2078,18,57
2078,42,74
2454,43,11
4679,10,8
2895,12,72
3417,12,40
2647,84,76
2647,28,100
2360,79,88
797,71,77
797,73,89
2908,38,2
586,42,71
1887,88,5
4164,54,24
4164,17,47
2111,93,13
2508,15,54
2508,58,45
3077,35,45
3543,52,24
21,26,96
2578,39,5
4183,40,53
4183,28,98
3500,62,56
3500,86,80
3916,49,40
2399,9,16
1216,58,93
523,45,46
523,37,49
2074,16,40
2074,9,87
3226,74,82
3226,4,91
3437,47,78
613,31,59
613,29,7
4373,29,88
2101,25,95
2101,90,75
2996,49,33
2996,17,87
4864,4,83
2915,44,48
3102,89,19
1416,100,72
1416,84,82
4558,68,27
2856,58,79
4986,44,95
4317,27,76
4194,90,36
4194,31,81
851,10,53
1241,54,66
4445,81,97
2854,95,49
2759,89,98
2812,31,6
2812,2,3
4759,14,52
3950,91,87
3950,68,34
1780,47,25
775,25,33
5000,43,88
1805,94,10
945,99,9
826,33,30
3982,93,46
3183,53,18
4616,68,49
4616,12,41
3734,5,77
416,43,81
3144,86,35
3144,50,10
4117,37,26
4122,68,83
1772,33,93
4891,11,93
4891,95,97
2567,40,17
169,56,20
3511,40,82
780,87,17
4120,8,42
4120,76,12
1017,98,76
1017,34,53
2547,44,24
3676,78,37
3676,97,92
3201,6,14
4166,2,16
3926,10,60
284,66,21
2203,5,63
2923,80,31
3451,41,11
1995,64,2
1995,30,70
2555,26,50
597,8,93
2192,76,50
2616,68,67
1959,28,96
2443,48,93
3238,96,20
4279,19,87
413,75,28
413,86,7
4248,25,12
1810,28,59
3819,73,80
2129,5,89
4858,12,44
2648,62,70
4853,95,55
678,95,12
678,99,20
125,22,50
1031,49,88
3800,4,66
3637,100,94
55,100,80
4787,75,17
1862,73,26
3557,73,10
4230,63,56
3509,77,79
1069,74,63
1069,47,53
1252,29,43
1252,53,10
2100,45,93
3790,56,25
2791,77,3
2791,73,55
4319,38,24
1879,9,40
1879,19,96
4436,48,82
395,72,87
395,49,27
2834,91,37
1022,94,78
2877,28,65
2388,60,51
2388,28,61
4565,1,17
869,53,88
869,90,32
3406,94,19
1802,56,17
1802,55,23
615,20,61
615,73,82
1533,43,5
1533,6,85
1888,38,92
3218,5,15
3218,8,13
4155,47,32
1779,30,40
4185,14,46
4185,99,22
1243,47,88
645,9,42
4102,74,70
1594,60,98
1875,15,22
32,67,43
2013,96,36
1075,62,69
1075,27,2
1990,93,53
3704,25,74
2778,46,78
3470,74,87
3470,51,43
918,29,65
918,29,19
257,5,64
4362,70,72
4518,28,4
1136,26,41
1136,78,52
3101,74,56
3101,17,100
4860,66,92
4298,25,28
4298,12,61
3404,69,75
3085,40,83
3085,15,57
568,89,21
3992,44,82
794,5,45
794,69,7
2579,49,88
2579,36,98
2204,48,5
2369,16,21
2369,38,80
3975,89,73
3975,91,68
295,91,71
3789,78,86
3207,96,70
2096,18,36
1497,59,72
1626,22,96
3958,30,60
3413,79,100
2617,77,56
1944,12,55
3088,72,52
1797,83,52
1797,22,20
1553,64,68
1553,20,50
4363,9,2
386,89,55
386,80,36
4870,34,79
1502,70,5
4484,33,42
2632,36,85
509,75,43
2687,84,44
2687,26,93
62,70,11
1228,40,96
1228,97,80
1734,66,87
4141,1,73
4141,80,59
1635,20,8
3297,6,29
3297,75,90
2421,81,79
4944,44,20
1714,57,42
2435,47,90
3898,65,37
3898,22,73
1730,93,49
348,74,16
3314,44,44
1030,40,64
4911,53,44
4232,23,93
4232,35,57
4636,45,53
545,68,37
1257,52,95
4420,82,90
2387,19,38
3759,47,38
3759,49,53
210,23,45
210,48,95
1719,79,66
836,73,62
585,23,71
585,20,33
2475,92,85
1520,9,7
1235,15,42
1235,49,29
4837,62,72
4837,90,6
224,94,75
3711,60,57
2799,13,63
2799,17,10
588,48,25
889,97,76
3302,5,63
1637,98,10
2513,25,94
2513,51,77
709,51,62
2202,73,85
252,36,50
1679,59,93
1729,5,51
1208,78,84
1208,9,29
1911,47,3
3871,14,99
3338,99,33
497,43,88
835,38,80
514,71,47
3067,50,37
1743,50,45
4921,36,39
4921,80,38
3762,61,16
3762,26,35
2953,94,1
2953,52,29
519,80,41
4128,100,24
1173,19,57
1173,73,82
2426,2,70
2426,24,33
4198,80,60
4198,91,42
2330,86,95
2330,18,38
4047,5,19
435,73,66
435,45,64
45,5,33
969,59,69
3738,11,7
2977,95,20
3022,71,71
1953,95,14
3918,39,58
715,49,59
715,18,61
3246,85,62
3246,50,88
4814,9,39
367,30,97
2457,3,2
4614,47,73
4093,23,44
913,100,34
4591,30,93
3199,74,52
3387,27,46
4878,81,87
4433,81,22
2659,57,27
3886,11,8
2373,17,79
2373,51,51
2401,41,56
3068,80,14
3068,71,60
4266,54,42
1697,14,80
1697,4,10
2132,62,96
2132,56,57
4449,12,6
4449,33,93
4075,46,14
591,5,19
2498,7,89
2729,23,64
2729,15,84
859,26,24
4570,21,62
4570,6,75
1113,56,75
2367,66,91
1072,60,59
3946,57,98
451,64,33
451,43,54
1333,27,42
1333,72,8
2392,26,52
3522,86,52
3481,15,34
3481,56,31
1753,31,97
1753,26,38
2562,13,57
3809,49,81
2576,72,97
4447,89,43
1154,78,75
2523,50,10
236,95,26
4697,36,25
4646,36,58
4646,55,96
54,1,92
54,3,7
796,15,1
3745,38,8
3116,93,17
3232,11,59
2770,73,37
114,71,47
1061,18,59
3856,63,89
2930,3,10
4819,58,98
4819,66,77
4561,62,55
1722,19,60
3255,65,63
4628,45,22
515,89,76
515,54,69
4271,75,87
4271,60,99
3585,30,56
3585,62,92
1210,96,29
4400,83,34
4400,90,99
1306,79,76
136,62,74
4901,60,32
2531,96,20
2531,79,98
4995,43,60
3987,34,43
132,24,99
132,38,28
4176,6,83
1275,2,79
1774,29,57
4416,62,25
2243,80,68
1600,22,19
4136,14,56
4224,92,51
4224,83,84
4089,10,50
4096,49,79
4096,82,84
4915,10,57
1858,99,25
2079,48,46
630,66,51
630,72,25
4741,99,35
4741,20,54
2463,49,29
2273,58,43
4854,33,2
682,26,18
208,40,100
208,13,22
4368,65,52
4368,59,99
1989,66,76
4275,66,80
4275,29,81
4343,71,8
4343,7,24
269,5,24
269,96,19
1165,88,48
1165,24,1
1074,22,59
4238,37,7
4238,46,60
1768,95,63
3075,18,20
3075,74,6
816,37,21
816,76,9
2439,83,40
333,6,96
333,17,42
1500,35,39
1500,5,52
3507,43,18
3203,76,90
1242,72,86
2492,94,28
84,54,30
4474,45,100
4474,36,46
1691,60,15
1691,2,43
1886,70,23
2691,41,98
2691,50,39
2779,6,77
4644,30,21
4644,80,3
4993,73,9
1960,94,54
3212,52,26
2200,18,93
1770,78,31
2296,3,17
3567,19,83
2467,16,27
437,20,82
2943,67,89
2943,47,22
4954,89,73
700,35,71
1066,95,70
134,60,59
134,6,61
1285,54,57
956,35,44
1386,93,92
1386,4,32
4123,33,81
4123,2,84
1313,24,18
4732,60,49
2026,100,5
3252,96,12
1060,7,30
3922,79,28
48,57,83
1396,28,34
371,3,52
1276,67,84
